time,luminosity,timeErrPos,timeErrNeg,luminosityErrPos,luminosityErrNeg,index,indexErrPos,indexErrNeg
78.8925,8.55641e+49,0.167509,0.23458,1.80703e+49,1.65909e+49,2.22461,0.136822,-0.113124
79.2669,6.94127e+49,0.211662,0.206943,1.63172e+49,1.46327e+49,2.05131,0.16653,-0.136317
79.7634,5.02703e+49,0.272329,0.284799,1.22526e+49,1.091e+49,2.00949,0.177307,-0.145026
80.3327,5.25097e+49,0.340411,0.296933,1.11334e+49,1.01953e+49,2.19298,0.138633,-0.11438
80.9471,6.30177e+49,0.362993,0.274014,1.40924e+49,1.28868e+49,2.38957,0.151949,-0.127132
81.5571,7.89767e+49,0.318841,0.247051,1.87982e+49,1.70676e+49,2.5098,0.168202,-0.140987
82.1651,6.36796e+49,0.429727,0.289181,1.35469e+49,1.24926e+49,2.51776,0.138831,-0.116399
82.9788,5.88795e+49,0.407145,0.383889,1.21763e+49,1.12782e+49,2.52832,0.131791,-0.110594
83.7836,5.38342e+49,0.477587,0.397708,1.24767e+49,1.13463e+49,2.53867,0.163169,-0.136992
84.6036,6.39998e+49,0.389619,0.342433,1.44229e+49,1.31892e+49,2.54194,0.154099,-0.129281
85.4203,5.48007e+49,0.454668,0.426694,1.14443e+49,1.05545e+49,2.54074,0.134476,-0.112125
86.2471,6.74622e+49,0.341422,0.372093,1.52413e+49,1.38364e+49,2.53954,0.155451,-0.128743
87.0307,5.64999e+49,0.407145,0.442198,1.47396e+49,1.30777e+49,2.5314,0.196856,-0.162811
87.9323,3.92111e+49,0.513313,0.494776,8.58033e+48,7.81286e+48,2.33591,0.147295,-0.121557
89.0357,3.02183e+49,0.422649,0.590158,6.94468e+48,6.25116e+48,2.09935,0.160828,-0.131874
89.8126,3.49916e+49,0.428379,0.35423,9.01398e+48,7.96813e+48,1.9905,0.193175,-0.158277
90.7843,2.99359e+49,0.56724,0.54331,6.53866e+48,5.94922e+48,2.18218,0.14679,-0.120837
91.7846,4.37986e+49,0.493091,0.433434,9.17688e+48,8.46557e+48,2.37738,0.13538,-0.113118
92.8682,4.42722e+49,0.563869,0.590495,1.05749e+49,9.59837e+48,2.58644,0.171023,-0.144049
94.093,3.41102e+49,0.662622,0.660937,7.22658e+48,6.66449e+48,2.46595,0.13842,-0.116125
95.2305,3.70762e+49,0.553421,0.47489,7.91191e+48,7.24817e+48,2.30633,0.1404,-0.116285
96.2956,3.62968e+49,0.356589,0.511628,9.03871e+48,8.06729e+48,2.15859,0.182311,-0.150241
96.9555,5.22436e+49,0.236266,0.303337,1.15575e+49,1.04821e+49,2.02363,0.150296,-0.123473
97.3852,7.40154e+49,0.151668,0.193124,1.67477e+49,1.50883e+49,1.91424,0.155228,-0.126259
97.7627,6.00648e+49,0.16852,0.226154,1.62826e+49,1.42191e+49,1.81855,0.207707,-0.168496
98.0489,1.13114e+50,0.105494,0.117627,2.4861e+49,2.25087e+49,1.89777,0.147828,-0.120369
98.3057,8.89034e+49,0.149646,0.151331,2.06771e+49,1.85948e+49,1.97212,0.163539,-0.134152
98.5726,1.01144e+50,0.143579,0.11729,2.35766e+49,2.11695e+49,1.9446,0.164773,-0.135084
98.8237,1.09129e+50,0.110212,0.107516,2.44464e+49,2.19608e+49,1.80497,0.15375,-0.124294
99.0755,8.31745e+49,0.115942,0.141894,2.26709e+49,1.9696e+49,1.68205,0.208859,-0.16798
99.335,8.62279e+49,0.120324,0.143579,1.91141e+49,1.72446e+49,1.76401,0.149506,-0.12092
99.577,1.14372e+50,0.0957196,0.121335,2.9247e+49,2.57835e+49,1.84024,0.191044,-0.155491
99.8227,9.68573e+49,0.116616,0.149983,2.15801e+49,1.94971e+49,1.89856,0.151595,-0.123566
100.055,1.24926e+50,0.100438,0.115942,2.86292e+49,2.57629e+49,1.94972,0.160045,-0.131024
100.265,1.19689e+50,0.125716,0.108864,2.96933e+49,2.63911e+49,1.99504,0.18234,-0.149386
100.548,1.05485e+50,0.121672,0.157398,2.25737e+49,2.06301e+49,2.05439,0.140463,-0.115535
100.774,1.38701e+50,0.114257,0.10482,3.35019e+49,3.00845e+49,2.10167,0.172996,-0.142746
101.01,1.30858e+50,0.125042,0.122009,2.97762e+49,2.69372e+49,2.15364,0.158073,-0.130523
101.253,1.34044e+50,0.136164,0.118301,2.82505e+49,2.59524e+49,2.20851,0.136986,-0.11359
101.495,1.72577e+50,0.102123,0.105831,4.16438e+49,3.74614e+49,2.26287,0.174475,-0.145081
101.692,1.59048e+50,0.125042,0.0943714,3.61574e+49,3.28201e+49,2.2324,0.157818,-0.131193
101.957,1.28075e+50,0.112235,0.139535,2.69615e+49,2.4762e+49,2.14833,0.136671,-0.113199
102.198,1.13786e+50,0.134479,0.129087,2.73904e+49,2.45673e+49,2.07193,0.173789,-0.143607
102.465,9.87709e+49,0.14459,0.132457,2.17764e+49,1.98009e+49,1.96545,0.148689,-0.12243
102.721,1.27673e+50,0.0862824,0.111223,2.92673e+49,2.62413e+49,1.85476,0.160127,-0.130105
102.915,9.91664e+49,0.134816,0.107853,2.64699e+49,2.31397e+49,1.79723,0.203593,-0.165061
103.223,9.66894e+49,0.133131,0.173913,2.0836e+49,1.89621e+49,2.05648,0.143084,-0.117164
103.464,1.59516e+50,0.116279,0.106842,3.52539e+49,3.21729e+49,2.25796,0.150024,-0.124913
103.728,1.30816e+50,0.150657,0.147961,3.08574e+49,2.79136e+49,2.36473,0.16809,-0.140376
103.992,1.37457e+50,0.132794,0.112909,2.90543e+49,2.6692e+49,2.21834,0.137057,-0.113537
104.224,1.30376e+50,0.130435,0.0997641,2.95356e+49,2.66586e+49,2.08964,0.156851,-0.128683
104.541,8.34364e+49,0.143242,0.186384,2.02637e+49,1.80966e+49,2.01081,0.175146,-0.143453
104.791,1.32594e+50,0.11729,0.107179,2.83188e+49,2.58994e+49,2.09146,0.139917,-0.115184
105.042,1.25743e+50,0.119987,0.133131,2.88179e+49,2.61293e+49,2.17192,0.158793,-0.131584
105.349,9.12467e+49,0.188406,0.186721,2.11814e+49,1.91422e+49,2.24054,0.163615,-0.135716
105.684,1.18599e+50,0.154702,0.14695,2.47297e+49,2.27906e+49,2.2834,0.134057,-0.111496
105.99,1.28497e+50,0.138187,0.151331,2.9351e+49,2.66599e+49,2.32244,0.159135,-0.132682
106.255,1.50544e+50,0.122683,0.126727,3.57423e+49,3.22772e+49,2.33139,0.169911,-0.141689
106.562,1.05484e+50,0.159083,0.184361,2.21902e+49,2.04235e+49,2.29639,0.136479,-0.1136
106.917,1.03675e+50,0.14695,0.195821,2.28397e+49,2.07792e+49,2.25602,0.150508,-0.124828
107.269,8.79524e+49,0.183687,0.204921,2.18632e+49,1.95798e+49,2.24657,0.1818,-0.150689
107.67,8.99801e+49,0.210313,0.217054,1.93065e+49,1.77119e+49,2.35163,0.14119,-0.117342
108.091,1.13417e+50,0.171891,0.209976,2.3812e+49,2.19987e+49,2.46147,0.135199,-0.113216
108.507,1.02432e+50,0.230536,0.245029,2.43338e+49,2.20783e+49,2.56984,0.169486,-0.142439
108.947,1.27107e+50,0.186721,0.208965,2.80746e+49,2.57346e+49,2.59525,0.14986,-0.125967
109.325,1.23124e+50,0.217054,0.191102,2.52678e+49,2.34557e+49,2.59482,0.12969,-0.10906
109.728,1.14484e+50,0.253455,0.185372,2.37955e+49,2.20452e+49,2.59435,0.133179,-0.11207
110.197,1.05474e+50,0.260195,0.216043,2.47401e+49,2.24893e+49,2.59382,0.166517,-0.140171
110.73,8.29064e+49,0.309066,0.272666,1.81276e+49,1.66502e+49,2.55813,0.147078,-0.123738
111.267,9.90587e+49,0.232895,0.228177,2.03266e+49,1.88469e+49,2.51036,0.129656,-0.108698
111.724,9.77678e+49,0.213347,0.224469,2.1511e+49,1.97504e+49,2.46988,0.146017,-0.122042
112.255,7.12805e+49,0.265588,0.317829,1.77971e+49,1.59824e+49,2.43171,0.18362,-0.153346
112.766,9.392e+49,0.236603,0.245366,2.06293e+49,1.88707e+49,2.50042,0.148327,-0.123861
113.254,9.3786e+49,0.26997,0.251432,1.95272e+49,1.80277e+49,2.56576,0.133655,-0.111577
113.965,6.12213e+49,0.446916,0.440849,1.38007e+49,1.25775e+49,2.66038,0.154836,-0.129208
114.71,8.10137e+49,0.431075,0.298955,1.96998e+49,1.77356e+49,2.72829,0.176647,-0.147412
115.613,6.39907e+49,0.455679,0.472194,1.36413e+49,1.25761e+49,2.73922,0.138672,-0.116027
116.456,8.84018e+49,0.299292,0.38726,1.81518e+49,1.68572e+49,2.74936,0.129837,-0.109331
117.079,9.69291e+49,0.309403,0.322885,2.08819e+49,1.92648e+49,2.75679,0.143009,-0.120865
117.866,6.44913e+49,0.476576,0.478598,1.55391e+49,1.41216e+49,2.76524,0.173481,-0.146792
118.912,6.86508e+49,0.317829,0.569599,1.45068e+49,1.34063e+49,2.75254,0.13771,-0.115985
119.683,6.63262e+49,0.451635,0.451972,1.38835e+49,1.28131e+49,2.74325,0.134371,-0.112083
120.662,5.15165e+49,0.618807,0.527806,1.18333e+49,1.07021e+49,2.73154,0.16006,-0.132278
121.876,5.08135e+49,0.551736,0.595214,1.30066e+49,1.15518e+49,2.71712,0.191327,-0.157818
122.854,6.04017e+49,0.511291,0.426357,1.38056e+49,1.2502e+49,2.70554,0.157386,-0.129697
124.153,3.6219e+49,0.762386,0.787664,8.01897e+48,7.27743e+48,2.69031,0.14985,-0.123059
125.43,2.9829e+49,0.723964,0.513987,8.13208e+48,7.35931e+48,2.67549,0.186159,-0.152574
126.817,2.65235e+49,0.670374,0.663296,7.13423e+48,6.47983e+48,2.64513,0.180371,-0.147735
128.069,3.03284e+49,0.760701,0.581732,7.2072e+48,6.57515e+48,2.60895,0.154746,-0.126246
129.469,3.06126e+49,0.940344,0.639703,7.25143e+48,6.46989e+48,2.5689,0.168072,-0.13628
131.183,2.06915e+49,0.720256,0.773509,6.40496e+48,5.63857e+48,2.52047,0.229845,-0.186012
132.686,2.6015e+49,0.825413,0.781598,9.45191e+48,8.0122e+48,2.47853,0.30207,-0.244611
134.474,2.11275e+49,0.52511,0.962926,6.455e+48,5.70148e+48,2.52404,0.224248,-0.181481
135.84,1.87701e+49,0.78935,0.84058,5.75153e+48,5.08429e+48,2.52404,0.224248,-0.181481
141.496,8.20559e+48,2.44152,2.62858,4.14996e+48,3.29706e+48,2.14709,0.418983,-0.309502
147.829,5.17101e+48,3.71419,3.89147,1.94699e+48,1.61523e+48,1.94303,0.287185,-0.212386
154.852,4.57795e+48,3.45197,3.30873,1.54529e+48,1.31568e+48,1.72673,0.236483,-0.171531
164.605,2.11177e+48,5.5305,6.30064,8.87919e+47,7.16434e+47,1.48259,0.326397,-0.233186
175.108,2.89569e+48,5.16852,4.97236,1.00701e+48,8.40906e+47,1.57763,0.251814,-0.18017
184.388,3.72591e+48,4.33873,4.1119,1.54814e+48,1.23563e+48,1.62952,0.329711,-0.236062
197.211,2.03948e+48,5.0364,8.48466,6.88825e+47,5.82465e+47,1.47032,0.240013,-0.173556
208.133,2.42431e+48,5.10044,5.88541,9.57853e+47,7.82046e+47,1.39766,0.305198,-0.221681
219.318,1.95755e+48,8.28177,6.08426,6.59063e+47,5.67415e+47,1.63202,0.230724,-0.168622
236.962,2.40365e+48,6.6943,9.36198,9.54296e+47,7.86325e+47,1.97845,0.307292,-0.22725
250.394,2.78537e+48,6.78261,6.73846,9.84591e+47,8.4301e+47,2.07108,0.250084,-0.185321
268.377,1.88384e+48,10.7718,11.1999,6.28038e+47,5.48697e+47,2.1625,0.225535,-0.169184
290.082,2.37027e+48,7.6579,10.9333,9.11782e+47,7.71779e+47,2.21486,0.286659,-0.216108
305.867,2.87937e+48,5.39434,8.12673,9.60103e+47,8.27613e+47,1.99296,0.230527,-0.170261
323.936,1.55536e+48,6.76239,12.6741,5.91419e+47,4.88089e+47,1.75259,0.282502,-0.202047
345.834,1.06202e+48,10.2164,15.1358,4.00287e+47,3.30849e+47,1.60788,0.278104,-0.198205
368.305,1.32248e+48,8.02663,12.2551,5.05413e+47,4.16142e+47,1.60573,0.284106,-0.202353
386.684,1.43564e+48,9.92888,10.3525,5.85637e+47,4.75147e+47,1.7001,0.312659,-0.222882
410.682,1.20302e+48,16.3536,14.0688,4.07946e+47,3.50806e+47,1.97956,0.232995,-0.170173
445.107,1.86623e+48,11.5062,18.0711,7.05877e+47,5.96484e+47,2.35317,0.285837,-0.217065
472.036,1.58807e+48,11.6188,15.4237,5.23396e+47,4.61989e+47,2.19438,0.219993,-0.167665
488.962,2.89615e+48,8.21402,5.30704,8.91127e+47,8.01024e+47,2.06391,0.193928,-0.149129
510.427,1.29324e+48,12.9467,13.2504,4.10985e+47,3.68105e+47,1.90478,0.206844,-0.160923
534.778,1.00726e+48,18.1732,11.4041,3.55719e+47,3.11719e+47,1.76778,0.250022,-0.195035
565.771,1.34103e+48,11.6842,12.82,4.51186e+47,3.94884e+47,1.77082,0.239039,-0.186398
1771.71,3.74533e+47,16.8342,11.8979,1.60013e+47,1.30178e+47,1.83258,0.333048,-0.242357
1799.43,5.31259e+47,9.39029,10.8915,2.05715e+47,1.71093e+47,1.83505,0.288235,-0.209758
1822.2,4.16574e+47,12.819,13.3778,1.4265e+47,1.22215e+47,1.8395,0.236998,-0.172619
1852.24,3.9644e+47,10.6663,17.2211,1.67591e+47,1.36676e+47,1.84527,0.328598,-0.239531
1884.31,3.40393e+47,11.5504,21.4075,1.15557e+47,9.85442e+46,1.80595,0.237516,-0.17273
1906.46,4.78494e+47,11.3751,10.5966,1.89379e+47,1.56033e+47,1.77806,0.299809,-0.217606
1931.8,3.87647e+47,13.0802,13.9619,1.38113e+47,1.16084e+47,1.69775,0.25848,-0.187898
1964.25,2.66775e+47,15.2794,19.3684,9.43752e+46,8.04444e+46,1.57178,0.250953,-0.184514
1995.26,3.60959e+47,18.9087,15.7374,1.36887e+47,1.11229e+47,1.53743,0.300394,-0.221191
2414.77,4.70218e+47,16.6603,14.6073,1.60467e+47,1.41922e+47,2.18749,0.235572,-0.18453
2445.12,6.11219e+47,12.5089,13.6882,2.12866e+47,1.86458e+47,2.23003,0.248816,-0.195049
2475.6,4.02587e+47,20.0529,17.9751,1.44027e+47,1.26398e+47,2.25051,0.254026,-0.19915
2513,5.39105e+47,13.9174,17.3492,1.84464e+47,1.61381e+47,2.23841,0.245385,-0.192328
3722.12,2.55908e+47,24.7782,20.0104,1.06954e+47,8.77835e+46,1.92123,0.322419,-0.236129
3775.25,2.03734e+47,29.1153,28.3495,8.03981e+46,6.67485e+46,1.93508,0.297219,-0.217778
3822.13,3.11758e+47,21.9488,17.7695,1.03312e+47,9.00543e+46,2.00169,0.223136,-0.165796
3866.29,3.27428e+47,17.5072,22.2113,1.06606e+47,9.44157e+46,2.06369,0.215797,-0.165052
3913.55,2.57713e+47,22.6421,29.7523,9.63021e+46,8.33116e+46,2.12415,0.271375,-0.209623
3987.33,1.87301e+47,28.3017,51.1325,6.6564e+46,5.75405e+46,2.11739,0.258704,-0.199848
5640.69,1.63244e+47,36.6589,36.8618,5.41765e+46,4.88063e+46,1.99172,0.218846,-0.174205
5717.12,1.34632e+47,29.5251,39.7705,4.83482e+46,4.39961e+46,1.98684,0.22627,-0.180144
5780.39,1.50616e+47,27.9457,33.7442,5.47728e+46,4.96829e+46,1.98286,0.232648,-0.18523
5845.36,1.59069e+47,39.8817,37.0195,5.3263e+46,4.76973e+46,1.96914,0.226442,-0.180277
5940.63,1.32794e+47,40.0998,55.39,4.26524e+46,3.82995e+46,1.94651,0.214626,-0.170791
7598.65,8.79502e+46,38.4985,49.3886,3.37169e+46,2.97439e+46,1.60187,0.256266,-0.195229
7671.75,9.5714e+46,47.3788,34.5929,3.72009e+46,3.26292e+46,1.58847,0.264928,-0.201802
7772.33,7.02902e+46,54.117,53.2069,2.80237e+46,2.45912e+46,1.57497,0.271316,-0.206658
7896.69,6.48776e+46,86.0947,70.2396,2.36357e+46,2.04406e+46,1.57529,0.259458,-0.19756
9673.1,5.22923e+46,130.105,158.061,1.70742e+46,1.4085e+46,1.57937,0.245215,-0.177007
15537.3,1.73902e+46,2580.54,3500.44,6.14628e+45,5.09778e+45,1.57023,0.25645,-0.181126
21621.4,1.23898e+46,2343.35,1778.71,5.67436e+45,4.4846e+45,1.55925,0.360891,-0.252334
28846.5,6.52934e+45,4313.65,3778.44,2.60677e+45,2.13739e+45,1.59568,0.293013,-0.204193
44106.2,3.10946e+45,12734.1,9080.71,1.3523e+45,1.10397e+45,1.65654,0.317204,-0.217439
98229.6,4.99009e+44,195976,29878.8,4.1085e+44,3.06273e+44,1.77132,0.693257,-0.475365